fruit,date,price
tomatoes,2020-08-31,754.59
apples,2020-09-01,287.09
oranges,2020-09-01,829.73
strawberries,2020-09-01,852.79
plums,2020-09-01,760.18
pears,2020-09-01,445.83
tomatoes,2020-09-01,756.18
apples,2020-09-02,286.43
oranges,2020-09-02,832.34
strawberries,2020-09-02,855.37
plums,2020-09-02,757.19
pears,2020-09-02,446.05
tomatoes,2020-09-02,757.79
apples,2020-09-03,285.79
oranges,2020-09-03,834.93
strawberries,2020-09-03,858
plums,2020-09-03,754.23
pears,2020-09-03,446.31
tomatoes,2020-09-03,759.4
apples,2020-09-04,285.19
oranges,2020-09-04,837.49
strawberries,2020-09-04,860.7
plums,2020-09-04,751.3
pears,2020-09-04,446.62
tomatoes,2020-09-04,761.01
apples,2020-09-05,284.6
oranges,2020-09-05,840.04
strawberries,2020-09-05,863.46
plums,2020-09-05,748.41
pears,2020-09-05,446.96
tomatoes,2020-09-05,762.63
apples,2020-09-06,284.04
oranges,2020-09-06,842.57
strawberries,2020-09-06,866.28
plums,2020-09-06,745.56
pears,2020-09-06,447.36
tomatoes,2020-09-06,764.26
apples,2020-09-07,283.51
oranges,2020-09-07,845.08
strawberries,2020-09-07,869.15
plums,2020-09-07,742.74
pears,2020-09-07,447.79
tomatoes,2020-09-07,765.89
apples,2020-09-08,283
oranges,2020-09-08,847.56
strawberries,2020-09-08,872.09
plums,2020-09-08,739.97
pears,2020-09-08,448.27
tomatoes,2020-09-08,767.53
apples,2020-09-09,282.52
oranges,2020-09-09,850.03
strawberries,2020-09-09,875.07
plums,2020-09-09,737.23
pears,2020-09-09,448.79
tomatoes,2020-09-09,769.17
apples,2020-09-10,282.06
oranges,2020-09-10,852.47
strawberries,2020-09-10,878.12
plums,2020-09-10,734.54
pears,2020-09-10,449.35
tomatoes,2020-09-10,770.81
apples,2020-09-11,281.63
oranges,2020-09-11,854.89
strawberries,2020-09-11,881.22
plums,2020-09-11,731.89
pears,2020-09-11,449.96
tomatoes,2020-09-11,772.46
apples,2020-09-12,281.22
oranges,2020-09-12,857.29
strawberries,2020-09-12,884.37
plums,2020-09-12,729.28
pears,2020-09-12,450.61
tomatoes,2020-09-12,774.11
apples,2020-09-13,280.85
oranges,2020-09-13,859.66
strawberries,2020-09-13,887.57
plums,2020-09-13,726.72
pears,2020-09-13,451.3
tomatoes,2020-09-13,775.77
apples,2020-09-14,280.49
oranges,2020-09-14,862.02
strawberries,2020-09-14,890.83
plums,2020-09-14,724.2
pears,2020-09-14,452.03
tomatoes,2020-09-14,777.43
apples,2020-09-15,280.17
oranges,2020-09-15,864.35
strawberries,2020-09-15,894.13
plums,2020-09-15,721.73
pears,2020-09-15,452.8
tomatoes,2020-09-15,779.09
apples,2020-09-16,279.87
oranges,2020-09-16,866.66
strawberries,2020-09-16,897.48
plums,2020-09-16,719.3
pears,2020-09-16,453.61
tomatoes,2020-09-16,780.76
apples,2020-09-17,279.6
oranges,2020-09-17,868.94
strawberries,2020-09-17,900.88
plums,2020-09-17,716.92
pears,2020-09-17,454.47
tomatoes,2020-09-17,782.43
apples,2020-09-18,279.35
oranges,2020-09-18,871.2
strawberries,2020-09-18,904.33
plums,2020-09-18,714.59
pears,2020-09-18,455.36
tomatoes,2020-09-18,784.1
apples,2020-09-19,279.13
oranges,2020-09-19,873.44
strawberries,2020-09-19,907.82
plums,2020-09-19,712.31
pears,2020-09-19,456.3
tomatoes,2020-09-19,785.77
apples,2020-09-20,278.94
oranges,2020-09-20,875.66
strawberries,2020-09-20,911.36
plums,2020-09-20,710.07
pears,2020-09-20,457.27
tomatoes,2020-09-20,787.45
apples,2020-09-21,278.78
oranges,2020-09-21,877.85
strawberries,2020-09-21,914.93
plums,2020-09-21,707.89
pears,2020-09-21,458.29
tomatoes,2020-09-21,789.12
apples,2020-09-22,278.64
oranges,2020-09-22,880.01
strawberries,2020-09-22,918.56
plums,2020-09-22,705.76
pears,2020-09-22,459.34
tomatoes,2020-09-22,790.8
apples,2020-09-23,278.53
oranges,2020-09-23,882.16
strawberries,2020-09-23,922.22
plums,2020-09-23,703.68
pears,2020-09-23,460.43
tomatoes,2020-09-23,792.48
apples,2020-09-24,278.45
oranges,2020-09-24,884.28
strawberries,2020-09-24,925.92
plums,2020-09-24,701.65
pears,2020-09-24,461.56
tomatoes,2020-09-24,794.16
apples,2020-09-25,278.4
oranges,2020-09-25,886.37
strawberries,2020-09-25,929.66
plums,2020-09-25,699.68
pears,2020-09-25,462.73
tomatoes,2020-09-25,795.84
apples,2020-09-26,278.37
oranges,2020-09-26,888.44
strawberries,2020-09-26,933.43
plums,2020-09-26,697.76
pears,2020-09-26,463.93
tomatoes,2020-09-26,797.52
apples,2020-09-27,278.37
oranges,2020-09-27,890.49
strawberries,2020-09-27,937.25
plums,2020-09-27,695.9
pears,2020-09-27,465.18
tomatoes,2020-09-27,799.2
apples,2020-09-28,278.4
oranges,2020-09-28,892.51
strawberries,2020-09-28,941.09
plums,2020-09-28,694.09
pears,2020-09-28,466.45
tomatoes,2020-09-28,800.88
apples,2020-09-29,278.45
oranges,2020-09-29,894.51
strawberries,2020-09-29,944.97
plums,2020-09-29,692.34
pears,2020-09-29,467.77
tomatoes,2020-09-29,802.56
apples,2020-09-30,278.53
oranges,2020-09-30,896.48
strawberries,2020-09-30,948.89
plums,2020-09-30,690.64
pears,2020-09-30,469.12
tomatoes,2020-09-30,804.24
apples,2020-10-01,278.64
oranges,2020-10-01,898.43
strawberries,2020-10-01,952.83
plums,2020-10-01,689.01
pears,2020-10-01,470.51
tomatoes,2020-10-01,805.92
apples,2020-10-02,278.78
oranges,2020-10-02,900.36
strawberries,2020-10-02,956.8
plums,2020-10-02,687.43
pears,2020-10-02,471.93
tomatoes,2020-10-02,807.59
apples,2020-10-03,278.94
oranges,2020-10-03,902.26
strawberries,2020-10-03,960.81
plums,2020-10-03,685.91
pears,2020-10-03,473.38
tomatoes,2020-10-03,809.27
apples,2020-10-04,279.13
oranges,2020-10-04,904.14
strawberries,2020-10-04,964.84
plums,2020-10-04,684.44
pears,2020-10-04,474.87
tomatoes,2020-10-04,810.94
apples,2020-10-05,279.35
oranges,2020-10-05,905.99
strawberries,2020-10-05,968.89
plums,2020-10-05,683.04
pears,2020-10-05,476.39
tomatoes,2020-10-05,812.62
apples,2020-10-06,279.6
oranges,2020-10-06,907.81
strawberries,2020-10-06,972.97
plums,2020-10-06,681.7
pears,2020-10-06,477.95
tomatoes,2020-10-06,814.29
apples,2020-10-07,279.87
oranges,2020-10-07,909.62
strawberries,2020-10-07,977.08
plums,2020-10-07,680.42
pears,2020-10-07,479.53
tomatoes,2020-10-07,815.96
apples,2020-10-08,280.17
oranges,2020-10-08,911.4
strawberries,2020-10-08,981.2
plums,2020-10-08,679.2
pears,2020-10-08,481.15
tomatoes,2020-10-08,817.62
apples,2020-10-09,280.49
oranges,2020-10-09,913.15
strawberries,2020-10-09,985.35
plums,2020-10-09,678.04
pears,2020-10-09,482.8
tomatoes,2020-10-09,819.29
apples,2020-10-10,280.85
oranges,2020-10-10,914.88
strawberries,2020-10-10,989.52
plums,2020-10-10,676.94
pears,2020-10-10,484.48
tomatoes,2020-10-10,820.95
apples,2020-10-11,281.22
oranges,2020-10-11,916.59
strawberries,2020-10-11,993.71
plums,2020-10-11,675.91
pears,2020-10-11,486.19
tomatoes,2020-10-11,822.61
apples,2020-10-12,281.63
oranges,2020-10-12,918.27
strawberries,2020-10-12,997.91
plums,2020-10-12,674.94
pears,2020-10-12,487.93
tomatoes,2020-10-12,824.26
apples,2020-10-13,282.06
oranges,2020-10-13,919.93
strawberries,2020-10-13,1002.14
plums,2020-10-13,674.03
pears,2020-10-13,489.69
tomatoes,2020-10-13,825.92
apples,2020-10-14,282.52
oranges,2020-10-14,921.56
strawberries,2020-10-14,1006.37
plums,2020-10-14,673.19
pears,2020-10-14,491.49
tomatoes,2020-10-14,827.56
apples,2020-10-15,283
oranges,2020-10-15,923.17
strawberries,2020-10-15,1010.62
plums,2020-10-15,672.4
pears,2020-10-15,493.31
tomatoes,2020-10-15,829.21
apples,2020-10-16,283.51
oranges,2020-10-16,924.76
strawberries,2020-10-16,1014.89
plums,2020-10-16,671.69
pears,2020-10-16,495.16
tomatoes,2020-10-16,830.85
apples,2020-10-17,284.04
oranges,2020-10-17,926.32
strawberries,2020-10-17,1019.17
plums,2020-10-17,671.03
pears,2020-10-17,497.04
tomatoes,2020-10-17,832.49
apples,2020-10-18,284.6
oranges,2020-10-18,927.86
strawberries,2020-10-18,1023.45
plums,2020-10-18,670.45
pears,2020-10-18,498.94
tomatoes,2020-10-18,834.12
apples,2020-10-19,285.19
oranges,2020-10-19,929.37
strawberries,2020-10-19,1027.75
plums,2020-10-19,669.92
pears,2020-10-19,500.87
tomatoes,2020-10-19,835.75
apples,2020-10-20,285.79
oranges,2020-10-20,930.87
strawberries,2020-10-20,1032.05
plums,2020-10-20,669.47
pears,2020-10-20,502.82
tomatoes,2020-10-20,837.37
apples,2020-10-21,286.43
oranges,2020-10-21,932.34
strawberries,2020-10-21,1036.36
plums,2020-10-21,669.07
pears,2020-10-21,504.79
tomatoes,2020-10-21,838.99
apples,2020-10-22,287.09
oranges,2020-10-22,933.78
strawberries,2020-10-22,1040.68
plums,2020-10-22,668.74
pears,2020-10-22,506.79
tomatoes,2020-10-22,840.6
apples,2020-10-23,287.77
oranges,2020-10-23,935.21
strawberries,2020-10-23,1045.01
plums,2020-10-23,668.48
pears,2020-10-23,508.81
tomatoes,2020-10-23,842.21
apples,2020-10-24,288.47
oranges,2020-10-24,936.61
strawberries,2020-10-24,1049.33
plums,2020-10-24,668.28
pears,2020-10-24,510.85
tomatoes,2020-10-24,843.81
apples,2020-10-25,289.2
oranges,2020-10-25,937.98
strawberries,2020-10-25,1053.66
plums,2020-10-25,668.15
pears,2020-10-25,512.91
tomatoes,2020-10-25,845.41
apples,2020-10-26,289.96
oranges,2020-10-26,939.34
strawberries,2020-10-26,1057.99
plums,2020-10-26,668.09
pears,2020-10-26,515
tomatoes,2020-10-26,847
apples,2020-10-27,290.73
oranges,2020-10-27,940.67
strawberries,2020-10-27,1062.32
plums,2020-10-27,668.09
pears,2020-10-27,517.1
tomatoes,2020-10-27,848.58
apples,2020-10-28,291.53
oranges,2020-10-28,941.98
strawberries,2020-10-28,1066.65
plums,2020-10-28,668.15
pears,2020-10-28,519.22
tomatoes,2020-10-28,850.16
apples,2020-10-29,292.36
oranges,2020-10-29,943.27
strawberries,2020-10-29,1070.98
plums,2020-10-29,668.28
pears,2020-10-29,521.36
tomatoes,2020-10-29,851.74
apples,2020-10-30,293.2
oranges,2020-10-30,944.54
strawberries,2020-10-30,1075.31
plums,2020-10-30,668.48
pears,2020-10-30,523.52
tomatoes,2020-10-30,853.3
apples,2020-10-31,294.07
oranges,2020-10-31,945.79
strawberries,2020-10-31,1079.63
plums,2020-10-31,668.74
pears,2020-10-31,525.7
tomatoes,2020-10-31,854.86
apples,2020-11-01,294.95
oranges,2020-11-01,947.01
strawberries,2020-11-01,1083.95
plums,2020-11-01,669.07
pears,2020-11-01,527.89
tomatoes,2020-11-01,856.42
apples,2020-11-02,295.86
oranges,2020-11-02,948.21
strawberries,2020-11-02,1088.27
plums,2020-11-02,669.47
pears,2020-11-02,530.1
tomatoes,2020-11-02,857.97
apples,2020-11-03,296.79
oranges,2020-11-03,949.39
strawberries,2020-11-03,1092.57
plums,2020-11-03,669.92
pears,2020-11-03,532.32
tomatoes,2020-11-03,859.51
apples,2020-11-04,297.75
oranges,2020-11-04,950.56
strawberries,2020-11-04,1096.87
plums,2020-11-04,670.45
pears,2020-11-04,534.56
tomatoes,2020-11-04,861.04
apples,2020-11-05,298.72
oranges,2020-11-05,951.7
strawberries,2020-11-05,1101.16
plums,2020-11-05,671.03
pears,2020-11-05,536.81
tomatoes,2020-11-05,862.56
apples,2020-11-06,299.71
oranges,2020-11-06,952.82
strawberries,2020-11-06,1105.44
plums,2020-11-06,671.69
pears,2020-11-06,539.08
tomatoes,2020-11-06,864.08
apples,2020-11-07,300.72
oranges,2020-11-07,953.92
strawberries,2020-11-07,1109.71
plums,2020-11-07,672.4
pears,2020-11-07,541.35
tomatoes,2020-11-07,865.59
apples,2020-11-08,301.75
oranges,2020-11-08,955
strawberries,2020-11-08,1113.97
plums,2020-11-08,673.19
pears,2020-11-08,543.64
tomatoes,2020-11-08,867.1
apples,2020-11-09,302.8
oranges,2020-11-09,956.05
strawberries,2020-11-09,1118.21
plums,2020-11-09,674.03
pears,2020-11-09,545.94
tomatoes,2020-11-09,868.59
apples,2020-11-10,303.87
oranges,2020-11-10,957.09
strawberries,2020-11-10,1122.45
plums,2020-11-10,674.94
pears,2020-11-10,548.25
tomatoes,2020-11-10,870.08
apples,2020-11-11,304.95
oranges,2020-11-11,958.12
strawberries,2020-11-11,1126.66
plums,2020-11-11,675.91
pears,2020-11-11,550.57
tomatoes,2020-11-11,871.56
apples,2020-11-12,306.06
oranges,2020-11-12,959.12
strawberries,2020-11-12,1130.87
plums,2020-11-12,676.94
pears,2020-11-12,552.9
tomatoes,2020-11-12,873.03
apples,2020-11-13,307.18
oranges,2020-11-13,960.1
strawberries,2020-11-13,1135.06
plums,2020-11-13,678.04
pears,2020-11-13,555.24
tomatoes,2020-11-13,874.5
apples,2020-11-14,308.32
oranges,2020-11-14,961.06
strawberries,2020-11-14,1139.23
plums,2020-11-14,679.2
pears,2020-11-14,557.59
tomatoes,2020-11-14,875.95
apples,2020-11-15,309.48
oranges,2020-11-15,962.01
strawberries,2020-11-15,1143.38
plums,2020-11-15,680.42
pears,2020-11-15,559.94
tomatoes,2020-11-15,877.4
apples,2020-11-16,310.65
oranges,2020-11-16,962.93
strawberries,2020-11-16,1147.52
plums,2020-11-16,681.7
pears,2020-11-16,562.3
tomatoes,2020-11-16,878.84
apples,2020-11-17,311.84
oranges,2020-11-17,963.84
strawberries,2020-11-17,1151.63
plums,2020-11-17,683.04
pears,2020-11-17,564.66
tomatoes,2020-11-17,880.27
apples,2020-11-18,313.04
oranges,2020-11-18,964.73
strawberries,2020-11-18,1155.73
plums,2020-11-18,684.44
pears,2020-11-18,567.03
tomatoes,2020-11-18,881.69
apples,2020-11-19,314.26
oranges,2020-11-19,965.61
strawberries,2020-11-19,1159.81
plums,2020-11-19,685.91
pears,2020-11-19,569.41
tomatoes,2020-11-19,883.1
apples,2020-11-20,315.49
oranges,2020-11-20,966.46
strawberries,2020-11-20,1163.86
plums,2020-11-20,687.43
pears,2020-11-20,571.79
tomatoes,2020-11-20,884.51
apples,2020-11-21,316.74
oranges,2020-11-21,967.3
strawberries,2020-11-21,1167.9
plums,2020-11-21,689.01
pears,2020-11-21,574.17
tomatoes,2020-11-21,885.9
apples,2020-11-22,318.01
oranges,2020-11-22,968.12
strawberries,2020-11-22,1171.91
plums,2020-11-22,690.64
pears,2020-11-22,576.55
tomatoes,2020-11-22,887.29
apples,2020-11-23,319.28
oranges,2020-11-23,968.92
strawberries,2020-11-23,1175.9
plums,2020-11-23,692.34
pears,2020-11-23,578.94
tomatoes,2020-11-23,888.67
apples,2020-11-24,320.57
oranges,2020-11-24,969.71
strawberries,2020-11-24,1179.86
plums,2020-11-24,694.09
pears,2020-11-24,581.33
tomatoes,2020-11-24,890.03
apples,2020-11-25,321.87
oranges,2020-11-25,970.48
strawberries,2020-11-25,1183.8
plums,2020-11-25,695.9
pears,2020-11-25,583.72
tomatoes,2020-11-25,891.39
apples,2020-11-26,323.19
oranges,2020-11-26,971.24
strawberries,2020-11-26,1187.71
plums,2020-11-26,697.76
pears,2020-11-26,586.11
tomatoes,2020-11-26,892.74
apples,2020-11-27,324.51
oranges,2020-11-27,971.98
strawberries,2020-11-27,1191.6
plums,2020-11-27,699.68
pears,2020-11-27,588.5
tomatoes,2020-11-27,894.08
apples,2020-11-28,325.85
oranges,2020-11-28,972.7
strawberries,2020-11-28,1195.47
plums,2020-11-28,701.65
pears,2020-11-28,590.89
tomatoes,2020-11-28,895.41
apples,2020-11-29,327.2
oranges,2020-11-29,973.41
strawberries,2020-11-29,1199.3
plums,2020-11-29,703.68
pears,2020-11-29,593.28
tomatoes,2020-11-29,896.73
apples,2020-11-30,328.56
oranges,2020-11-30,974.1
strawberries,2020-11-30,1203.11
plums,2020-11-30,705.76
pears,2020-11-30,595.66
tomatoes,2020-11-30,898.04
apples,2020-12-01,329.93
oranges,2020-12-01,974.78
strawberries,2020-12-01,1206.89
plums,2020-12-01,707.89
pears,2020-12-01,598.04
tomatoes,2020-12-01,899.34
apples,2020-12-02,331.31
oranges,2020-12-02,975.45
strawberries,2020-12-02,1210.64
plums,2020-12-02,710.07
pears,2020-12-02,600.42
tomatoes,2020-12-02,900.64
apples,2020-12-03,332.7
oranges,2020-12-03,976.1
strawberries,2020-12-03,1214.37
plums,2020-12-03,712.31
pears,2020-12-03,602.8
tomatoes,2020-12-03,901.92
apples,2020-12-04,334.1
oranges,2020-12-04,976.73
strawberries,2020-12-04,1218.06
plums,2020-12-04,714.59
pears,2020-12-04,605.17
tomatoes,2020-12-04,903.19
apples,2020-12-05,335.51
oranges,2020-12-05,977.35
strawberries,2020-12-05,1221.73
plums,2020-12-05,716.92
pears,2020-12-05,607.54
tomatoes,2020-12-05,904.45
apples,2020-12-06,336.92
oranges,2020-12-06,977.96
strawberries,2020-12-06,1225.36
plums,2020-12-06,719.3
pears,2020-12-06,609.9
tomatoes,2020-12-06,905.71
apples,2020-12-07,338.35
oranges,2020-12-07,978.55
strawberries,2020-12-07,1228.96
plums,2020-12-07,721.73
pears,2020-12-07,612.25
tomatoes,2020-12-07,906.95
apples,2020-12-08,339.78
oranges,2020-12-08,979.13
strawberries,2020-12-08,1232.54
plums,2020-12-08,724.2
pears,2020-12-08,614.6
tomatoes,2020-12-08,908.18
apples,2020-12-09,341.21
oranges,2020-12-09,979.7
strawberries,2020-12-09,1236.08
plums,2020-12-09,726.72
pears,2020-12-09,616.95
tomatoes,2020-12-09,909.4
apples,2020-12-10,342.66
oranges,2020-12-10,980.25
strawberries,2020-12-10,1239.59
plums,2020-12-10,729.28
pears,2020-12-10,619.28
tomatoes,2020-12-10,910.62
apples,2020-12-11,344.11
oranges,2020-12-11,980.79
strawberries,2020-12-11,1243.07
plums,2020-12-11,731.89
pears,2020-12-11,621.61
tomatoes,2020-12-11,911.82
apples,2020-12-12,345.56
oranges,2020-12-12,981.32
strawberries,2020-12-12,1246.51
plums,2020-12-12,734.54
pears,2020-12-12,623.93
tomatoes,2020-12-12,913.01
apples,2020-12-13,347.03
oranges,2020-12-13,981.84
strawberries,2020-12-13,1249.92
plums,2020-12-13,737.23
pears,2020-12-13,626.24
tomatoes,2020-12-13,914.19
apples,2020-12-14,348.49
oranges,2020-12-14,982.34
strawberries,2020-12-14,1253.3
plums,2020-12-14,739.97
pears,2020-12-14,628.54
tomatoes,2020-12-14,915.36
apples,2020-12-15,349.96
oranges,2020-12-15,982.83
strawberries,2020-12-15,1256.65
plums,2020-12-15,742.74
pears,2020-12-15,630.83
tomatoes,2020-12-15,916.53
apples,2020-12-16,351.44
oranges,2020-12-16,983.31
strawberries,2020-12-16,1259.96
plums,2020-12-16,745.56
pears,2020-12-16,633.11
tomatoes,2020-12-16,917.68
apples,2020-12-17,352.91
oranges,2020-12-17,983.78
strawberries,2020-12-17,1263.24
plums,2020-12-17,748.41
pears,2020-12-17,635.38
tomatoes,2020-12-17,918.82
apples,2020-12-18,354.4
oranges,2020-12-18,984.24
strawberries,2020-12-18,1266.49
plums,2020-12-18,751.3
pears,2020-12-18,637.64
tomatoes,2020-12-18,919.95
apples,2020-12-19,355.88
oranges,2020-12-19,984.69
strawberries,2020-12-19,1269.7
plums,2020-12-19,754.23
pears,2020-12-19,639.89
tomatoes,2020-12-19,921.07
apples,2020-12-20,357.37
oranges,2020-12-20,985.12
strawberries,2020-12-20,1272.88
plums,2020-12-20,757.19
pears,2020-12-20,642.13
tomatoes,2020-12-20,922.18
apples,2020-12-21,358.86
oranges,2020-12-21,985.55
strawberries,2020-12-21,1276.02
plums,2020-12-21,760.18
pears,2020-12-21,644.36
tomatoes,2020-12-21,923.28
apples,2020-12-22,360.35
oranges,2020-12-22,985.96
strawberries,2020-12-22,1279.13
plums,2020-12-22,763.21
pears,2020-12-22,646.57
tomatoes,2020-12-22,924.37
apples,2020-12-23,361.84
oranges,2020-12-23,986.37
strawberries,2020-12-23,1282.2
plums,2020-12-23,766.28
pears,2020-12-23,648.77
tomatoes,2020-12-23,925.45
apples,2020-12-24,363.33
oranges,2020-12-24,986.76
strawberries,2020-12-24,1285.24
plums,2020-12-24,769.37
pears,2020-12-24,650.96
tomatoes,2020-12-24,926.52
apples,2020-12-25,364.83
oranges,2020-12-25,987.15
strawberries,2020-12-25,1288.24
plums,2020-12-25,772.5
pears,2020-12-25,653.13
tomatoes,2020-12-25,927.58
apples,2020-12-26,366.32
oranges,2020-12-26,987.52
strawberries,2020-12-26,1291.21
plums,2020-12-26,775.65
pears,2020-12-26,655.29
tomatoes,2020-12-26,928.62
apples,2020-12-27,367.81
oranges,2020-12-27,987.89
strawberries,2020-12-27,1294.14
plums,2020-12-27,778.84
pears,2020-12-27,657.44
tomatoes,2020-12-27,929.66
apples,2020-12-28,369.3
oranges,2020-12-28,988.25
strawberries,2020-12-28,1297.04
plums,2020-12-28,782.05
pears,2020-12-28,659.57
tomatoes,2020-12-28,930.69
apples,2020-12-29,370.8
oranges,2020-12-29,988.59
strawberries,2020-12-29,1299.9
plums,2020-12-29,785.28
pears,2020-12-29,661.68
tomatoes,2020-12-29,931.71
apples,2020-12-30,372.29
oranges,2020-12-30,988.93
strawberries,2020-12-30,1302.73
plums,2020-12-30,788.55
pears,2020-12-30,663.79
tomatoes,2020-12-30,932.72
apples,2020-12-31,373.78
oranges,2020-12-31,989.26
strawberries,2020-12-31,1305.52
plums,2020-12-31,791.84
pears,2020-12-31,665.87
tomatoes,2020-12-31,933.71
